"activity_at_age_19_appprenticeships","rgn11nm","university_flag"
NA,"East Midlands","No university"
10.0418410041841,"South West","No university"
7.74193548387097,"East of England","No university"
NA,"Yorkshire and The Humber","No university"
15.0537634408602,"East of England","No university"
12.6582278481013,"North West","No university"
20.3389830508475,"East Midlands","No university"
10.2127659574468,"East of England","No university"
16.304347826087,"West Midlands","No university"
14.2011834319527,"East of England","No university"
NA,"West Midlands","No university"
21.7391304347826,"East Midlands","No university"
14.0845070422535,"South East","No university"
14.7286821705426,"North West","No university"
NA,"East Midlands","No university"
26.7857142857143,"North West","No university"
25.3521126760563,"North East","No university"
NA,"Yorkshire and The Humber","No university"
12.9427792915531,"North West","No university"
17.4603174603175,"East of England","No university"
22.9166666666667,"East Midlands","No university"
17.3913043478261,"North East","No university"
16.4835164835165,"North East","No university"
8.52017937219731,"South East","No university"
NA,"Yorkshire and The Humber","No university"
NA,"South West","No university"
NA,"East of England","No university"
25.6410256410256,"North East","No university"
11.1111111111111,"North West","No university"
14.5833333333333,"East Midlands","No university"
15.6626506024096,"South West","No university"
NA,"South East","No university"
18.3908045977011,"East Midlands","No university"
15.4970760233918,"Yorkshire and The Humber","No university"
13.0434782608696,"East of England","No university"
NA,"South West","No university"
14.1176470588235,"Yorkshire and The Humber","No university"
NA,"South West","No university"
NA,"South East","No university"
19.3548387096774,"Yorkshire and The Humber","No university"
12.853470437018,"South West","No university"
NA,"North West","No university"
10.6382978723404,"South West","No university"
NA,"South East","No university"
10.4,"South East","No university"
16.4948453608247,"Yorkshire and The Humber","No university"
10.8108108108108,"South West","No university"
12.0634920634921,"East Midlands","No university"
14.0845070422535,"East Midlands","No university"
8.28571428571428,"South East","No university"
15.450643776824,"South East","No university"
15.7303370786517,"East Midlands","No university"
13.9784946236559,"East Midlands","No university"
NA,"East Midlands","No university"
12.3595505617978,"South West","No university"
10.7407407407407,"East of England","No university"
19.1780821917808,"North West","No university"
NA,"East Midlands","No university"
4.47154471544715,"South East","No university"
23.0769230769231,"North West","No university"
18.5873605947955,"Yorkshire and The Humber","No university"
15.3061224489796,"Yorkshire and The Humber","No university"
NA,"West Midlands","No university"
11.8712273641851,"East Midlands","University"
14.8026315789474,"North West","No university"
9.85074626865672,"North West","No university"
15,"South West","No university"
8.21917808219178,"South West","No university"
14.0845070422535,"South East","No university"
9.4224924012158,"South West","No university"
NA,"South East","No university"
12.037037037037,"West Midlands","No university"
NA,"South East","No university"
11.5789473684211,"North East","No university"
34.6153846153846,"North West","No university"
10.0877192982456,"South East","No university"
14.6341463414634,"Yorkshire and The Humber","No university"
NA,"South West","No university"
NA,"South East","No university"
13,"East Midlands","No university"
10.7692307692308,"East Midlands","No university"
NA,"East of England","No university"
11.214953271028,"South West","No university"
12.3456790123457,"East of England","No university"
12.3456790123457,"South West","No university"
15.3061224489796,"East Midlands","No university"
NA,"South East","No university"
6.06060606060606,"South East","University"
14.2857142857143,"South East","No university"
10.9375,"East Midlands","No university"
14.8571428571429,"South West","No university"
23.2558139534884,"North East","No university"
NA,"South East","No university"
NA,"South East","No university"
11.7647058823529,"Yorkshire and The Humber","No university"
16.9590643274854,"Yorkshire and The Humber","No university"
NA,"South East","No university"
14.2857142857143,"East Midlands","No university"
NA,"Yorkshire and The Humber","No university"
NA,"South West","No university"
13.3333333333333,"South West","No university"
13.5,"Yorkshire and The Humber","No university"
8.91089108910891,"North West","No university"
13.1386861313869,"West Midlands","No university"
12.4031007751938,"South West","No university"
18.3098591549296,"Yorkshire and The Humber","No university"
NA,"South West","No university"
12.7906976744186,"North West","No university"
NA,"East Midlands","No university"
13.2743362831858,"South West","No university"
15.0234741784038,"East Midlands","No university"
14.7651006711409,"South West","No university"
11.4035087719298,"South East","No university"
15.2941176470588,"South West","No university"
18.8405797101449,"Yorkshire and The Humber","No university"
14.1732283464567,"Yorkshire and The Humber","No university"
13.3333333333333,"East of England","No university"
NA,"West Midlands","No university"
21.8181818181818,"West Midlands","No university"
20.253164556962,"South East","No university"
NA,"North West","No university"
24.1379310344828,"South West","No university"
20.5128205128205,"North East","No university"
10.2040816326531,"East Midlands","No university"
15.2777777777778,"East of England","No university"
14.2384105960265,"South East","No university"
13.5135135135135,"North East","No university"
NA,"East Midlands","No university"
NA,"East Midlands","No university"
14.7058823529412,"North East","No university"
14.1304347826087,"South West","No university"
20.8333333333333,"East of England","No university"
12.1951219512195,"North West","No university"
NA,"North West","No university"
6.89655172413793,"South East","No university"
8.69565217391304,"East Midlands","No university"
16.9540229885057,"North East","No university"
15.2866242038217,"East of England","No university"
14.7727272727273,"North West","No university"
12.3809523809524,"North West","No university"
9.375,"South East","No university"
12,"Yorkshire and The Humber","No university"
17.4468085106383,"East Midlands","No university"
NA,"East Midlands","No university"
NA,"East Midlands","No university"
15.7303370786517,"North West","No university"
16.8141592920354,"West Midlands","No university"
11.4754098360656,"South West","No university"
17.7777777777778,"East of England","No university"
11.3636363636364,"South West","No university"
12.2222222222222,"East Midlands","No university"
26.3157894736842,"North East","No university"
17.9775280898876,"Yorkshire and The Humber","No university"
6.26304801670146,"East of England","No university"
7.85123966942149,"West Midlands","No university"
NA,"South East","No university"
11.9047619047619,"East Midlands","No university"
14.1414141414141,"North East","No university"
NA,"South East","No university"
12.3893805309735,"South West","No university"
NA,"East Midlands","No university"
12.5954198473282,"East of England","No university"
NA,"South East","No university"
NA,"South East","No university"
20.253164556962,"Yorkshire and The Humber","No university"
15.3846153846154,"East of England","No university"
17.5487465181058,"East of England","No university"
16.4310954063604,"South West","No university"
NA,"South East","No university"
9.87654320987654,"South West","No university"
10.9090909090909,"North East","No university"
NA,"West Midlands","No university"
12.6760563380282,"East of England","No university"
11.6666666666667,"East of England","No university"
19.4444444444444,"North East","No university"
9.95475113122172,"North West","University"
19.4690265486726,"North East","No university"
17.7777777777778,"East Midlands","No university"
NA,"South East","No university"
NA,"East of England","No university"
14.9282296650718,"North East","No university"
18.75,"South West","No university"
19.6428571428571,"South West","No university"
12.037037037037,"South East","No university"
26.530612244898,"East of England","University"
15,"West Midlands","No university"
6.07476635514019,"South West","No university"
11.4035087719298,"Yorkshire and The Humber","No university"
NA,"South East","No university"
12.3456790123457,"West Midlands","No university"
NA,"East of England","No university"
30,"North West","No university"
14.4230769230769,"Yorkshire and The Humber","No university"
12.012987012987,"East of England","No university"
18.1102362204724,"East Midlands","No university"
18.8235294117647,"South West","No university"
16.6666666666667,"Yorkshire and The Humber","No university"
20.2898550724638,"North East","No university"
NA,"South West","No university"
17.037037037037,"South West","No university"
10.4536489151874,"South West","No university"
14.2857142857143,"South West","No university"
NA,"East of England","No university"
17.910447761194,"East of England","No university"
NA,"East of England","No university"
17.4129353233831,"North East","No university"
NA,"South East","No university"
NA,"South East","No university"
NA,"South East","No university"
16.0958904109589,"West Midlands","No university"
12.0689655172414,"East of England","No university"
8.52713178294574,"North West","No university"
NA,"Yorkshire and The Humber","No university"
11.7117117117117,"East of England","No university"
14.2045454545455,"Yorkshire and The Humber","No university"
NA,"South East","No university"
NA,"South West","No university"
19.4444444444444,"North East","No university"
NA,"South East","No university"
18.4615384615385,"North East","No university"
16.6666666666667,"North East","No university"
NA,"Yorkshire and The Humber","No university"
12.9032258064516,"South East","No university"
23.5294117647059,"East of England","No university"
16.3265306122449,"East of England","No university"
17.1875,"East Midlands","No university"
12.5,"West Midlands","No university"
NA,"East Midlands","No university"
14.8148148148148,"South East","No university"
10.6194690265487,"East of England","No university"
6.80272108843537,"North West","No university"
16.1572052401747,"East of England","No university"
12.7659574468085,"West Midlands","No university"
NA,"South East","No university"
12.4137931034483,"West Midlands","No university"
NA,"South East","No university"
10.5590062111801,"West Midlands","No university"
13.4146341463415,"East Midlands","No university"
18.75,"North West","No university"
12.2093023255814,"South West","No university"
13.2743362831858,"West Midlands","No university"
NA,"South West","No university"
18.5714285714286,"East Midlands","No university"
10.4838709677419,"Yorkshire and The Humber","No university"
NA,"East of England","No university"
NA,"East of England","No university"
16.3934426229508,"East of England","No university"
15.819209039548,"South West","No university"
9.73451327433628,"East Midlands","No university"
26.7379679144385,"North West","No university"
NA,"West Midlands","No university"
NA,"East Midlands","No university"
10,"East of England","No university"
12.0689655172414,"South West","No university"
NA,"North East","No university"
15.5963302752294,"South West","No university"
NA,"South East","No university"
7.8125,"South East","No university"
39.0243902439024,"North West","No university"
NA,"East of England","No university"
NA,"West Midlands","No university"
10.1351351351351,"Yorkshire and The Humber","No university"
10.6382978723404,"South West","No university"
NA,"East Midlands","No university"
18.5714285714286,"Yorkshire and The Humber","No university"
11.3207547169811,"West Midlands","No university"
13.2743362831858,"East Midlands","No university"
NA,"South East","No university"
NA,"South East","No university"
NA,"South East","No university"
19.5121951219512,"Yorkshire and The Humber","No university"
14.2857142857143,"South West","No university"
NA,"East of England","No university"
7.55555555555556,"South West","No university"
12.2448979591837,"South East","No university"
NA,"South East","No university"
15.625,"East of England","No university"
10.1851851851852,"East of England","No university"
12.7551020408163,"South East","No university"
NA,"South West","No university"
12.1052631578947,"East of England","No university"
11.965811965812,"East Midlands","No university"
11.3207547169811,"East of England","No university"
NA,"East of England","No university"
NA,"East of England","No university"
10.6508875739645,"East Midlands","No university"
18.8679245283019,"South East","No university"
15.5963302752294,"West Midlands","No university"
NA,"East Midlands","No university"
NA,"East of England","No university"
6.03174603174603,"North West","No university"
26.0869565217391,"North East","No university"
NA,"East of England","No university"
11.4285714285714,"East Midlands","No university"
NA,"South West","No university"
3.38983050847458,"East of England","No university"
NA,"East of England","No university"
15.5737704918033,"East of England","No university"
7.95454545454545,"South East","No university"
NA,"East of England","No university"
7.72532188841202,"South East","No university"
NA,"East Midlands","No university"
NA,"Yorkshire and The Humber","No university"
NA,"East Midlands","No university"
NA,"South East","No university"
21.259842519685,"East Midlands","No university"
9.94475138121547,"West Midlands","No university"
12.2448979591837,"East Midlands","No university"
17.2661870503597,"East of England","No university"
NA,"South West","No university"
NA,"East of England","No university"
14.9253731343284,"East Midlands","No university"
13.0584192439863,"East of England","No university"
13.0769230769231,"Yorkshire and The Humber","No university"
12.8712871287129,"East Midlands","No university"
9.2093023255814,"South West","University"
11.4068441064639,"North West","No university"
20.4819277108434,"North West","No university"
11.5384615384615,"Yorkshire and The Humber","No university"
17.6470588235294,"Yorkshire and The Humber","No university"
17.1052631578947,"West Midlands","No university"
NA,"South East","No university"
17.156862745098,"North East","No university"
13.3891213389121,"South East","No university"
NA,"South East","No university"
NA,"East of England","No university"
NA,"Yorkshire and The Humber","No university"
14.9171270718232,"North West","No university"
21.0144927536232,"North West","No university"
16.2790697674419,"South East","No university"
24.3478260869565,"North West","No university"
8.09248554913295,"East of England","No university"
NA,"East Midlands","No university"
17.2043010752688,"South West","No university"
9.84251968503937,"East of England","No university"
NA,"South East","No university"
13.3971291866029,"South West","No university"
23.2876712328767,"East Midlands","No university"
14.9253731343284,"South West","No university"
NA,"South West","No university"
15.0375939849624,"South West","No university"
14.9122807017544,"West Midlands","No university"
17.5925925925926,"North West","No university"
NA,"South West","No university"
11.0210696920583,"South East","No university"
13.8576779026217,"East Midlands","No university"
16.6666666666667,"South East","No university"
15.0943396226415,"East of England","No university"
8.93470790378007,"East of England","No university"
NA,"South East","No university"
16.9642857142857,"North East","No university"
12.7777777777778,"South East","No university"
10.3875968992248,"South East","No university"
21.5909090909091,"North West","No university"
10.0529100529101,"South West","No university"
15.3846153846154,"Yorkshire and The Humber","No university"
NA,"South East","No university"
11.1111111111111,"East Midlands","No university"
NA,"South West","No university"
9.25925925925926,"East Midlands","No university"
12.9213483146067,"North East","No university"
17.8571428571429,"South East","No university"
16.8103448275862,"North East","No university"
8.92857142857143,"North East","No university"
14.2391304347826,"Yorkshire and The Humber","No university"
18.7279151943463,"East Midlands","No university"
13.0952380952381,"East of England","No university"
19.4029850746269,"North West","No university"
10.9375,"North East","No university"
7.5098814229249,"West Midlands","No university"
19.4805194805195,"West Midlands","No university"
10.6770833333333,"South East","No university"
14.6788990825688,"East Midlands","No university"
18.0451127819549,"East of England","No university"
NA,"North East","No university"
16.8674698795181,"East Midlands","No university"
18.0952380952381,"East of England","No university"
12.2905027932961,"North East","No university"
16.6666666666667,"East of England","No university"
12.9770992366412,"South West","No university"
37.3493975903614,"North West","No university"
9.47775628626692,"East of England","No university"
13.526071244192,"North West","No university"
18.9873417721519,"West Midlands","No university"
16.1904761904762,"North West","No university"
16.1184210526316,"North West","No university"
NA,"West Midlands","No university"
12.396694214876,"East Midlands","No university"
18.6046511627907,"West Midlands","No university"
13.6986301369863,"Yorkshire and The Humber","No university"
12.5748502994012,"South East","No university"
15,"South West","No university"
8.05084745762712,"South East","No university"
12.7049180327869,"East Midlands","No university"
10.4166666666667,"South West","No university"
9.05797101449275,"West Midlands","No university"
11.1984282907662,"East of England","No university"
11.0824742268041,"West Midlands","No university"
NA,"East of England","No university"
8.03571428571429,"South West","No university"
17.1668667466987,"East of England","No university"
NA,"South West","No university"
7.38255033557047,"Yorkshire and The Humber","No university"
10.15625,"East Midlands","No university"
NA,"South West","No university"
NA,"East of England","No university"
13.9573070607553,"West Midlands","No university"
6.32411067193676,"North West","No university"
13.3333333333333,"North West","No university"
NA,"East Midlands","No university"
NA,"South West","No university"
11.7021276595745,"Yorkshire and The Humber","No university"
11.5755627009646,"East Midlands","No university"
NA,"Yorkshire and The Humber","No university"
7.8,"South East","No university"
NA,"East Midlands","No university"
NA,"East Midlands","No university"
NA,"West Midlands","No university"
12.200956937799,"East Midlands","No university"
9.6234309623431,"South East","No university"
11.7529880478088,"East of England","No university"
8.78378378378378,"South East","No university"
14.3389199255121,"South West","No university"
15.5555555555556,"East Midlands","No university"
7.73930753564155,"South East","No university"
10.6007067137809,"South East","No university"
5.46448087431694,"South West","University"
12.962962962963,"Yorkshire and The Humber","No university"
NA,"South East","No university"
16.6666666666667,"South West","No university"
8.7431693989071,"West Midlands","No university"
NA,"East of England","No university"
11.9402985074627,"West Midlands","No university"
NA,"South East","No university"
NA,"South West","No university"
11.4285714285714,"South West","No university"
16.4705882352941,"South West","No university"
NA,"South East","No university"
NA,"South East","No university"
11.1959287531807,"South West","No university"
NA,"North West","No university"
10.7883817427386,"South West","No university"
8.15217391304348,"South West","No university"
14.0350877192982,"South West","No university"
NA,"South East","No university"
11.4649681528662,"North East","University"
12.6582278481013,"North East","No university"
18.3127572016461,"North East","No university"
13.1493506493506,"West Midlands","No university"
11.3289760348584,"North West","No university"
13.9024390243902,"North East","No university"
7.08446866485014,"East of England","No university"
10.6503298774741,"East of England","No university"
12.0879120879121,"North West","No university"
12.5,"Yorkshire and The Humber","No university"
NA,"South West","No university"
14.4927536231884,"North West","No university"
15.6862745098039,"Yorkshire and The Humber","No university"
18.6234817813765,"West Midlands","No university"
18.75,"South East","No university"
15,"North West","No university"
13.2075471698113,"North West","No university"
17.7631578947368,"East Midlands","No university"
12.1848739495798,"North West","No university"
18.9655172413793,"North West","No university"
11.699604743083,"Yorkshire and The Humber","University"
15.8249158249158,"North West","No university"
NA,"East Midlands","No university"
15.8536585365854,"South West","No university"
11.9047619047619,"North West","No university"
27.5862068965517,"North East","No university"
16.056338028169,"West Midlands","No university"
13.1386861313869,"East of England","No university"
14.1414141414141,"South West","No university"
21.8181818181818,"East Midlands","No university"
10.4529616724739,"East of England","No university"
13.0081300813008,"South East","No university"
NA,"East of England","No university"
NA,"East Midlands","No university"
15.7575757575758,"Yorkshire and The Humber","No university"
16.6666666666667,"North East","No university"
10.9004739336493,"East of England","No university"
NA,"South West","No university"
9.44206008583691,"South East","No university"
NA,"East of England","No university"
6.03674540682415,"East of England","No university"
12.401055408971,"North West","No university"
16.9230769230769,"Yorkshire and The Humber","No university"
9.38461538461538,"South East","No university"
8.31295843520782,"South East","No university"
12.3076923076923,"South East","No university"
17.9166666666667,"North West","No university"
10.4545454545455,"North West","No university"
16.9230769230769,"East Midlands","No university"
NA,"East of England","No university"
NA,"North West","No university"
21.1764705882353,"Yorkshire and The Humber","No university"
9.85663082437276,"South East","No university"
NA,"South East","No university"
17.4334140435835,"North West","No university"
10.15625,"East Midlands","No university"
18.1818181818182,"Yorkshire and The Humber","No university"
18.4126984126984,"North West","No university"
12.0253164556962,"North West","No university"
11.5740740740741,"North West","No university"
12,"Yorkshire and The Humber","No university"
10.0244498777506,"North West","No university"
12.2137404580153,"Yorkshire and The Humber","No university"
11.2727272727273,"Yorkshire and The Humber","No university"
12.6865671641791,"East Midlands","No university"
13.3333333333333,"Yorkshire and The Humber","No university"
10.3833865814696,"South East","No university"
16.2162162162162,"North East","No university"
15.4639175257732,"Yorkshire and The Humber","No university"
11.2769485903814,"South East","No university"
11.6022099447514,"East of England","No university"
22.2222222222222,"East of England","No university"
15.7142857142857,"South West","No university"
17.7339901477833,"North West","No university"
8.04953560371517,"South East","No university"
14.572864321608,"South East","No university"
13.2911392405063,"Yorkshire and The Humber","No university"
NA,"South East","No university"
7.67888307155323,"North West","No university"
12.2448979591837,"East of England","No university"
15.041782729805,"West Midlands","No university"
9.67741935483871,"East of England","No university"
6.52741514360313,"South East","University"
11.4942528735632,"East of England","No university"
16.3507109004739,"North West","No university"
21.3286713286713,"South West","No university"
7.5187969924812,"North West","No university"
14.7632311977716,"West Midlands","No university"
5.87564175698802,"South East","University"
19.0721649484536,"North East","No university"
18.2584269662921,"East Midlands","No university"
15.2173913043478,"South West","No university"
13.4469696969697,"North West","No university"
13.3333333333333,"North West","No university"
9.42622950819672,"South East","No university"
11.3138686131387,"South West","No university"
17.2222222222222,"Yorkshire and The Humber","No university"
10.0890207715134,"West Midlands","No university"
17.948717948718,"North West","No university"
20.3389830508475,"East Midlands","No university"
13.1034482758621,"Yorkshire and The Humber","No university"
15.4929577464789,"South West","No university"
14.6875,"West Midlands","No university"
NA,"East of England","No university"
14.2011834319527,"North West","No university"
13.6761487964989,"North West","University"
11.4155251141553,"Yorkshire and The Humber","No university"
12.987012987013,"South East","No university"
13.3689839572193,"West Midlands","No university"
13.3802816901408,"South West","No university"
12.5560538116592,"North West","No university"
15.9395973154362,"West Midlands","No university"
12.2222222222222,"Yorkshire and The Humber","No university"
NA,"South East","No university"
10.4761904761905,"South East","No university"
