"activity_at_age_19_appprenticeships","rgn11nm","university_flag"
NA,"North West","No university"
16.8674698795181,"South West","No university"
19.2708333333333,"West Midlands","No university"
10.3260869565217,"South East","No university"
11.1111111111111,"South West","No university"
15.7894736842105,"North East","No university"
9.23379174852652,"South West","No university"
6.25,"South East","No university"
10.7142857142857,"South East","No university"
22.7513227513227,"North West","No university"
NA,"South West","No university"
9.4081942336874,"West Midlands","No university"
18.0360721442886,"East Midlands","No university"
13.4228187919463,"South East","No university"
NA,"East of England","No university"
14.2857142857143,"Yorkshire and The Humber","No university"
19.4690265486726,"East Midlands","No university"
7.86570743405276,"East of England","No university"
12.7272727272727,"West Midlands","No university"
14.6611341632089,"North West","No university"
14.4628099173554,"East of England","No university"
NA,"East Midlands","No university"
13.677811550152,"North West","No university"
14.406779661017,"North East","No university"
7.33333333333333,"South West","No university"
17.8082191780822,"Yorkshire and The Humber","No university"
13.1313131313131,"North West","No university"
10.1673899566026,"East of England","University"
14.8936170212766,"East Midlands","No university"
22.093023255814,"Yorkshire and The Humber","No university"
10.296191819464,"West Midlands","No university"
15.7190635451505,"North West","No university"
9.38775510204082,"East of England","No university"
16.945107398568,"South West","No university"
16.0493827160494,"Yorkshire and The Humber","No university"
30.0353356890459,"North West","No university"
7.87878787878788,"Yorkshire and The Humber","No university"
15.9420289855072,"East of England","No university"
14.8148148148148,"North West","No university"
NA,"South East","No university"
14.1395348837209,"West Midlands","No university"
9.5679012345679,"East of England","No university"
10.1626016260163,"South East","No university"
17.0124481327801,"North West","No university"
11.2745098039216,"South West","University"
NA,"East of England","No university"
10.5263157894737,"North West","No university"
9.67741935483871,"East of England","No university"
7.04225352112676,"South East","No university"
15.2542372881356,"Yorkshire and The Humber","No university"
17.2302737520129,"West Midlands","No university"
15.9340659340659,"South West","No university"
15.1515151515152,"South East","No university"
12.4896608767577,"West Midlands","No university"
NA,"East of England","No university"
8.73861654718078,"North West","University"
13.9240506329114,"East Midlands","No university"
15,"East of England","No university"
14.7058823529412,"East Midlands","No university"
16.3546798029557,"North West","No university"
15.5339805825243,"East of England","No university"
6.81003584229391,"East of England","University"
8.33333333333333,"South West","No university"
NA,"East of England","No university"
12.5,"Yorkshire and The Humber","No university"
NA,"South East","No university"
13.1348511383538,"North West","No university"
7.64331210191083,"South East","No university"
21.0526315789474,"Yorkshire and The Humber","No university"
20.327868852459,"North East","No university"
19.5804195804196,"Yorkshire and The Humber","No university"
11.9266055045872,"North West","No university"
15.1898734177215,"Yorkshire and The Humber","No university"
NA,"North East","No university"
NA,"South East","No university"
16.3934426229508,"Yorkshire and The Humber","No university"
19.1780821917808,"West Midlands","No university"
NA,"East Midlands","No university"
10.4234527687296,"South East","No university"
NA,"South East","No university"
16.5137614678899,"North West","No university"
15.0684931506849,"Yorkshire and The Humber","No university"
13.3574007220217,"North West","No university"
11.0091743119266,"East of England","No university"
12.910284463895,"West Midlands","No university"
31.4285714285714,"North West","No university"
18.3333333333333,"North East","No university"
19.9134199134199,"North East","No university"
11.377245508982,"South West","No university"
16.7381974248927,"West Midlands","No university"
13.8211382113821,"East Midlands","No university"
12.0385232744783,"North West","No university"
8.33333333333333,"South East","No university"
16.5876777251185,"North West","No university"
10.7569721115538,"West Midlands","No university"
NA,"North East","No university"
14.9532710280374,"East Midlands","No university"
13.6,"East Midlands","No university"
10.6870229007634,"West Midlands","No university"
18.3098591549296,"Yorkshire and The Humber","No university"
14.7540983606557,"North West","No university"
17.4157303370787,"East Midlands","No university"
12.8205128205128,"Yorkshire and The Humber","No university"
9.48081264108352,"East of England","No university"
10.4712041884817,"South East","No university"
12.1739130434783,"South East","No university"
11.377245508982,"South East","No university"
NA,"East of England","No university"
17.3652694610778,"South East","No university"
10.6420404573439,"South East","No university"
18.380062305296,"North West","No university"
12.7272727272727,"Yorkshire and The Humber","No university"
13.7330754352031,"East of England","No university"
13.9805825242718,"East Midlands","No university"
16.9014084507042,"South East","No university"
8.58283433133733,"South East","No university"
12.258064516129,"North West","No university"
10.880829015544,"North West","No university"
16.5631469979296,"Yorkshire and The Humber","No university"
8.47457627118644,"South East","No university"
15.7190635451505,"North West","No university"
NA,"North West","No university"
10.880829015544,"South East","No university"
10.4838709677419,"Yorkshire and The Humber","No university"
11.5384615384615,"South West","No university"
9.63375796178344,"South East","No university"
11.2068965517241,"Yorkshire and The Humber","No university"
8.91089108910891,"South East","No university"
13.1147540983607,"Yorkshire and The Humber","No university"
14.792899408284,"Yorkshire and The Humber","No university"
NA,"South East","No university"
7.14285714285714,"South East","University"
NA,"South East","No university"
15.8730158730159,"East of England","No university"
9.87202925045704,"South East","No university"
NA,"North East","No university"
17.6470588235294,"South West","No university"
10.25,"East of England","No university"
17.3758865248227,"North West","No university"
NA,"East Midlands","No university"
16.3934426229508,"Yorkshire and The Humber","No university"
10.6164383561644,"Yorkshire and The Humber","No university"
13.5048231511254,"North West","No university"
16.793893129771,"Yorkshire and The Humber","No university"
10.720887245841,"South East","No university"
NA,"South East","No university"
NA,"North West","No university"
16.9491525423729,"North West","No university"
10.3038309114927,"North West","No university"
8.8,"East of England","No university"
12.6373626373626,"South West","University"
16.3522012578616,"East Midlands","No university"
15.1351351351351,"Yorkshire and The Humber","No university"
8.62619808306709,"North West","No university"
12.3853211009174,"North West","No university"
10.9004739336493,"South West","No university"
11.8357487922705,"East Midlands","No university"
14.1104294478528,"East Midlands","No university"
NA,"West Midlands","No university"
10.8658743633277,"South West","No university"
12.0287253141831,"North West","No university"
14.4444444444444,"East Midlands","No university"
10.8333333333333,"East Midlands","No university"
12.6582278481013,"East of England","No university"
12.273276904474,"South West","University"
NA,"North West","No university"
NA,"Yorkshire and The Humber","No university"
12.7478753541076,"East Midlands","No university"
20.8333333333333,"North West","No university"
18.1208053691275,"North West","No university"
12.5230202578269,"South East","No university"
12,"South East","No university"
NA,"South West","No university"
15.506329113924,"West Midlands","No university"
9.73630831643002,"South West","No university"
13.8525564803805,"North West","No university"
11.7206982543641,"North West","No university"
11.1340206185567,"East of England","No university"
14.6179401993355,"North East","No university"
18.8405797101449,"East Midlands","No university"
16.8269230769231,"East Midlands","No university"
NA,"East of England","No university"
11.0091743119266,"South East","No university"
9.83606557377049,"East of England","No university"
9.82142857142857,"East of England","No university"
19.6629213483146,"East Midlands","No university"
16.4893617021277,"South East","No university"
11.1111111111111,"South West","No university"
15.3846153846154,"West Midlands","No university"
6.69856459330144,"East of England","No university"
14.0350877192982,"North West","No university"
16.8797953964194,"North West","No university"
8.61244019138756,"East of England","No university"
NA,"South West","No university"
6.64206642066421,"East of England","No university"
5.95744680851064,"East Midlands","No university"
12.8640776699029,"South East","No university"
6.66666666666667,"East of England","No university"
10.8695652173913,"Yorkshire and The Humber","No university"
14.5867098865478,"West Midlands","No university"
12.6126126126126,"South West","No university"
NA,"West Midlands","No university"
10.6719367588933,"South East","No university"
19.6078431372549,"North West","No university"
25.8620689655172,"Yorkshire and The Humber","No university"
7.96019900497512,"South West","No university"
12.0091064314172,"Yorkshire and The Humber","University"
10.7692307692308,"North West","No university"
17.1597633136095,"North West","No university"
16.4619164619165,"East Midlands","No university"
NA,"North West","No university"
13.1907308377897,"West Midlands","No university"
8.68347338935574,"Yorkshire and The Humber","No university"
12.2950819672131,"North West","No university"
16.5467625899281,"North West","No university"
12.9593810444874,"Yorkshire and The Humber","No university"
16.1538461538462,"North West","No university"
8.9272030651341,"East of England","University"
15.1162790697674,"Yorkshire and The Humber","No university"
NA,"East Midlands","No university"
11.9266055045872,"North West","No university"
15.7894736842105,"South West","No university"
10.5405405405405,"Yorkshire and The Humber","No university"
10.3030303030303,"South East","No university"
17.3913043478261,"South West","No university"
14.903129657228,"North West","No university"
NA,"South East","No university"
10.5263157894737,"South West","No university"
17.1149144254279,"East Midlands","No university"
11.9047619047619,"West Midlands","No university"
14.7727272727273,"Yorkshire and The Humber","No university"
11.614730878187,"North West","No university"
12.0567375886525,"South West","No university"
16.2995594713656,"North West","No university"
15.7635467980296,"North West","No university"
18.5567010309278,"North West","No university"
13.2118451025057,"Yorkshire and The Humber","No university"
9.36967632027257,"South East","No university"
17.2955974842767,"Yorkshire and The Humber","No university"
NA,"South East","No university"
11.6207951070336,"Yorkshire and The Humber","No university"
9.50920245398773,"North West","No university"
12.1621621621622,"South West","No university"
13.0584192439863,"North West","No university"
7.10144927536232,"South East","No university"
8.29875518672199,"South East","No university"
NA,"South East","No university"
12.3778501628664,"South West","No university"
17.1084337349398,"North West","No university"
19.5876288659794,"East Midlands","No university"
11.6071428571429,"North West","No university"
NA,"South West","No university"
14.8936170212766,"North East","No university"
16.7701863354037,"South East","No university"
17.4418604651163,"South West","No university"
15.6626506024096,"Yorkshire and The Humber","No university"
18.6813186813187,"Yorkshire and The Humber","No university"
10.8270676691729,"Yorkshire and The Humber","No university"
NA,"East of England","No university"
22.680412371134,"East Midlands","No university"
13.1970260223048,"South East","No university"
15.8671586715867,"North West","No university"
12.0689655172414,"East of England","No university"
9.31372549019608,"North West","No university"
14.6919431279621,"East Midlands","No university"
NA,"South East","No university"
14.4736842105263,"West Midlands","No university"
15.0793650793651,"South East","No university"
14.1509433962264,"North West","No university"
10.2127659574468,"Yorkshire and The Humber","No university"
17.2307692307692,"South East","No university"
10.2766798418972,"South East","No university"
24.5283018867925,"Yorkshire and The Humber","No university"
NA,"North West","No university"
16.5605095541401,"North East","No university"
12.962962962963,"East Midlands","No university"
15.2380952380952,"North West","No university"
11.1111111111111,"South West","No university"
18.4049079754601,"South East","No university"
7.31707317073171,"South East","No university"
9.87124463519313,"Yorkshire and The Humber","No university"
22,"North West","No university"
9.79667282809612,"South West","No university"
16.6666666666667,"North West","No university"
8.79249706916764,"South East","No university"
6.99300699300699,"South East","No university"
8.55513307984791,"East of England","No university"
NA,"South East","No university"
11.8881118881119,"South East","No university"
11.8343195266272,"Yorkshire and The Humber","No university"
24.5614035087719,"East Midlands","No university"
12.9213483146067,"Yorkshire and The Humber","No university"
20.7070707070707,"Yorkshire and The Humber","No university"
20.637732506643,"North East","No university"
16.3771712158809,"East of England","No university"
NA,"South East","No university"
11.228813559322,"South East","No university"
8.92535971223022,"West Midlands","University"
11.6863905325444,"East Midlands","No university"
15.7894736842105,"South East","No university"
9.09090909090909,"Yorkshire and The Humber","No university"
21.5686274509804,"East of England","No university"
21.1538461538462,"North West","No university"
12.3897353648757,"North East","University"
2.99727520435967,"South East","No university"
20.1183431952663,"North East","No university"
9.64109781843772,"North West","No university"
5.17448856799037,"East of England","No university"
30.6818181818182,"North West","No university"
11.9565217391304,"Yorkshire and The Humber","No university"
13.1147540983607,"West Midlands","No university"
4.08719346049046,"South East","University"
18.359375,"Yorkshire and The Humber","No university"
7.11462450592885,"South East","No university"
11.6094986807388,"East of England","No university"
14.3507972665148,"South East","No university"
15.819209039548,"North East","University"
22.3300970873786,"East Midlands","No university"
NA,"South East","University"
9.81165133596146,"North West","University"
7.26978998384491,"South East","University"
10.0425531914894,"East Midlands","University"
16.0535117056856,"East Midlands","No university"
13.1578947368421,"West Midlands","No university"
15.5263157894737,"South East","No university"
11.1111111111111,"North West","No university"
7.30769230769231,"South East","University"
9.33770184881816,"Yorkshire and The Humber","University"
9.55631399317406,"South East","No university"
17.9039301310044,"West Midlands","No university"
13.7931034482759,"West Midlands","No university"
14.8599269183922,"West Midlands","No university"
15.3214774281806,"North West","No university"
5.46623794212219,"North West","No university"
14.7914032869785,"South West","No university"
15.1515151515152,"Yorkshire and The Humber","No university"
NA,"East of England","No university"
14.8424543946932,"North East","No university"
14.1104294478528,"South East","No university"
18.1818181818182,"East Midlands","No university"
13.8528138528139,"North West","No university"
5.74712643678161,"East of England","No university"
13.4920634920635,"West Midlands","No university"
16.3636363636364,"East Midlands","No university"
12.8177966101695,"East Midlands","No university"
12.7710843373494,"East of England","No university"
14.3497757847534,"South West","No university"
NA,"South East","No university"
18.9138576779026,"North East","No university"
10.5374523910284,"South East","University"
11.2631578947368,"West Midlands","No university"
9.44309927360775,"South East","No university"
NA,"North West","No university"
12.695652173913,"South West","No university"
8.02547770700637,"South East","No university"
11.4503816793893,"South West","No university"
NA,"South East","No university"
17.2897196261682,"South West","No university"
13.3101851851852,"West Midlands","No university"
5.57692307692308,"South East","No university"
12.5925925925926,"North West","University"
10.966810966811,"North West","No university"
11.1111111111111,"East of England","No university"
13.8352638352638,"West Midlands","University"
14.5969498910675,"North West","No university"
8.42450765864333,"East of England","No university"
20,"North East","No university"
13.872255489022,"South West","University"
12.7672209026128,"South West","University"
14.0579710144928,"East Midlands","No university"
NA,"South East","No university"
15.0943396226415,"West Midlands","No university"
22.9007633587786,"North East","No university"
7.52895752895753,"South East","No university"
13.5770234986945,"North West","No university"
10.7904642409034,"West Midlands","No university"
7.14285714285714,"South East","No university"
8.3743842364532,"South East","No university"
11.0959836623553,"West Midlands","No university"
13.3164235890932,"East of England","University"
18.75,"Yorkshire and The Humber","No university"
8.54700854700855,"Yorkshire and The Humber","No university"
12.0277563608327,"East of England","No university"
14.4602851323829,"East Midlands","No university"
NA,"South East","No university"
9.93537964458804,"East of England","University"
18.8118811881188,"North West","No university"
12.3595505617978,"West Midlands","No university"
10.239651416122,"South East","No university"
10.6382978723404,"East of England","No university"
18.5185185185185,"South East","No university"
18.1818181818182,"East Midlands","No university"
6.03960396039604,"South East","No university"
5.76923076923077,"South East","No university"
10.1382488479263,"South East","No university"
14.4329896907216,"Yorkshire and The Humber","No university"
11.8518518518519,"East Midlands","No university"
13.3689839572193,"North West","No university"
10.0660066006601,"East Midlands","No university"
12.9783693843594,"West Midlands","No university"
8.60927152317881,"South East","No university"
8.69565217391304,"South East","University"
13.630463003029,"South East","University"
10.1568951279934,"West Midlands","University"
14.7058823529412,"South East","No university"
11.6630669546436,"South West","No university"
10.6586402266289,"East Midlands","University"
13.2894736842105,"South West","No university"
12.476370510397,"Yorkshire and The Humber","No university"
21.4285714285714,"East Midlands","No university"
11.3006396588486,"South West","No university"
14.1921397379913,"East Midlands","No university"
13.3587786259542,"West Midlands","No university"
12.9082426127527,"South West","University"
11.0632183908046,"West Midlands","University"
NA,"South East","No university"
11.3951789627465,"Yorkshire and The Humber","No university"
12.1900826446281,"North West","No university"
9.38023450586265,"Yorkshire and The Humber","University"
12.8923766816144,"East Midlands","No university"
16.6334661354582,"Yorkshire and The Humber","University"
14.6567717996289,"East Midlands","No university"
12.7579737335835,"North West","No university"
14.4444444444444,"South East","No university"
NA,"North West","No university"
12.2093023255814,"South West","No university"
13.1578947368421,"North West","No university"
7.68431983385254,"East of England","No university"
7.53424657534247,"South East","No university"
16.6134185303514,"West Midlands","No university"
17.687074829932,"North West","No university"
8.2010582010582,"South East","No university"
7.18884120171674,"South East","No university"
16.1849710982659,"North East","No university"
15.5555555555556,"East Midlands","No university"
8.22683706070288,"East of England","University"
14.3994461751471,"East Midlands","University"
10.9677419354839,"South West","No university"
NA,"South East","No university"
10.4247104247104,"South East","No university"
19.5439739413681,"North East","No university"
12.6195028680688,"East Midlands","No university"
17.1821305841924,"Yorkshire and The Humber","No university"
18.4269662921348,"North East","No university"
6.19469026548673,"East of England","No university"
9.85401459854015,"South East","No university"
8.59375,"South East","No university"
16.7567567567568,"Yorkshire and The Humber","University"
12,"North West","No university"
11.2741102961152,"West Midlands","University"
14.0747176368375,"East of England","No university"
15.1540383014155,"North West","No university"
15.7894736842105,"North West","No university"
19.1780821917808,"North East","No university"
14.3127962085308,"North East","University"
10.5769230769231,"East of England","No university"
18.0887372013652,"North East","No university"
26.027397260274,"North West","No university"
7.24174653887114,"East of England","No university"
15.8301158301158,"North West","University"
10.4218362282878,"West Midlands","No university"
12.2699386503067,"North West","No university"
16.044776119403,"North East","No university"
6.87203791469194,"South East","No university"
19.5421095666394,"South West","University"
9.23840427562512,"East Midlands","University"
14.1592920353982,"West Midlands","No university"
15.6186612576065,"North East","No university"
12.7995324371712,"Yorkshire and The Humber","University"
NA,"East of England","No university"
6.78496868475992,"East of England","University"
18.2648401826484,"North West","No university"
NA,"South East","No university"
14.5161290322581,"East Midlands","No university"
14.8809523809524,"East of England","No university"
12.9533678756477,"East Midlands","No university"
12.1758737316798,"North West","No university"
17.0305676855895,"South West","No university"
6.25,"South East","No university"
9.89010989010989,"South East","No university"
NA,"Yorkshire and The Humber","No university"
14.8846960167715,"South East","No university"
11.4942528735632,"South West","No university"
NA,"East of England","No university"
10,"North West","No university"
17.6328502415459,"North East","No university"
15.3571428571429,"North West","No university"
10.9375,"East of England","No university"
22.4137931034483,"North West","No university"
14.3364928909953,"West Midlands","No university"
8.88361045130641,"South West","No university"
5.6441717791411,"West Midlands","No university"
8.01056338028169,"South East","University"
12.0833333333333,"South East","No university"
8.81542699724518,"South East","No university"
10.9004739336493,"Yorkshire and The Humber","No university"
8.69947275922671,"East of England","No university"
NA,"North West","No university"
13.6929460580913,"East Midlands","University"
10.6833493743985,"West Midlands","University"
10.6382978723404,"East of England","No university"
10.6382978723404,"East of England","No university"
14.5723336853221,"Yorkshire and The Humber","No university"
12.0689655172414,"East of England","No university"
9.51742627345844,"South East","No university"
12.7906976744186,"South East","No university"
NA,"South East","No university"
10,"South East","No university"
16.2162162162162,"West Midlands","No university"
27.7777777777778,"South West","No university"
15,"East Midlands","No university"
12.1725990597717,"North West","University"
NA,"South West","No university"
11.3519680547633,"North West","No university"
13.4513274336283,"Yorkshire and The Humber","No university"
NA,"South West","No university"
11.2712975098296,"South East","No university"
24.5901639344262,"North West","No university"
14.6718146718147,"North East","No university"
11.284046692607,"Yorkshire and The Humber","No university"
15.3284671532847,"North East","No university"
8.95522388059701,"South East","No university"
16.3157894736842,"South East","No university"
11.4906832298137,"South East","No university"
10.8843537414966,"West Midlands","No university"
14.043583535109,"North East","No university"
9.90990990990991,"South East","No university"
11.0215053763441,"East Midlands","No university"
NA,"West Midlands","No university"
15.68,"North West","No university"
14.436248682824,"North East","No university"
5.30503978779841,"East of England","No university"
14.1176470588235,"Yorkshire and The Humber","No university"
9.80829246544806,"South East","University"
14.6579804560261,"South East","No university"
NA,"South East","No university"
10.9243697478992,"East of England","No university"
6.83760683760684,"South East","University"
9.64214711729622,"West Midlands","No university"
9.06630581867388,"North West","University"
5.95209094600081,"London",NA
7.46254575644364,"London",NA
12.2692198249167,NA,NA
11.504709395819,NA,NA
